218632608,[lugaru]
879922440,[tau]
218632608,[stay]
879921600,[fixture]
879920200,[angel]
879920424,[fort armor]
218632608,[human armor]
218632608,[magical]
218632608,[physical]
218632608,[cannon]
879920872,[bullet]
218632608,[inflame]
879920480,[explosion]
218632608,[close-manace]
218632608,[energy]
879920088,[missile]
218632608,[fire]
218632608,[water]
218632608,[unbeatable]
218632608,[fort]
218632608,[non holding]
879921768,[non attraction]
879921152,[melee]
218632608,[dark]
218632608,[light]
218632608,[non holding active status]
218632608,[non speed control]
218632608,[uninterruptible]
218632608,[non outline invincible]
879921656,[hide change status effect]
879920144,[non inflame]
218632608,[multipart]
879920032,[non outline]
218632608,[barrier]
219579488,Š¥
219581648,šé
858127088,‰
229396960,š¯
229396960,ˆö
858128144,¿
229396960,›k
229396960,É
858126752,›q
229396960,Šò
219579920,˜ò
858127952,úk
229396960,˜Ï
858127040,‘Ä
858126416,œq
219583184,‡T
218642688,water
967261312,light
967721440,dark
967722392,near
967722784,none
967723120,fire
218642688,critical
967259912,absolute
967261816,backattack
967723064,counter
967261872,human
967722504,stuck
967721776,magical
967260528,physical
218642688,hybrid
218642688,machine
218642688,devil
967721832,undead
967261424,dragon
967721216,spirit
218642688,far
967262096,insect
967723344,plant
967722840,rash
967721160,careful
218642688,armor human
967260080,manace
218642688,armor divine
967721944,armor fort
218642688,beast
218642688,negative
218642688,range attack
218642688,slow
218642688,fixture
218642688,poison
967721720,freeze
967723176,curse
218642688,stun
967722112,melee attack
967723568,lugaru
967260416,tau
967260864,burn
967261592,sleep
967722896,bleeding
218642688,weapon break
218642688,bless
967721608,haste
218642688,goblin
967261648,stone
218642688,lightning
218642688,any
967261704,armor break
218642688,stand
967260304,all
218642688,sit forever
218642688,sit
967262152,blind
218642688,hold
967260472,confuse
218642688,jump attack
218642688,jump
218642688,holding
218642688,attack
218642688,dash
218642688,throw
218642688,element
967723624,die
218642688,down
218642688,neutral
967261984,enemy
218642688,apc
218642688,friend
218642688,passive object
218642688,monster
218642688,damage
218642688,buff
967260696,get item
218642688,swordman
967260360,+
218642688,gunner
218642688,fighter
967721552,priest
218642688,magician
967261032,dash attack
218642688,%
967721496,summon
218642688,character
218642688,atfighter
218642688,Thief
2092,DNF Only:Light Server 2
967722056,atgunner
37631,DNF Only:Light Server 7
8922,DNF Only:Light Server 3
21186,DNF Only:Light Server 5
15054,DNF Only:Light Server 4
104571152,DNF Only:Light Server 1
967759952,át
967759952,“—
30733,DNF Only:Light Server 6
967759472,á£
967759872,á®
967759352,‘Š
967759272,áÆ
967758152,–
967758072,âK
967758072,—S
967757552,•[
53244,59.128.94.195
967248824,katagaki
967248824,stuff etc
967248824,cloth stuff
967248824,element stuff
967248824,mineral stuff
967248824,cube stuff
967248824,plant stuff
967248824,animal stuff
967248824,throw weapon
966850928,emblem
967248824,food etc
967247872,summons
967248824,potion
966851264,food
967247648,earring
967248824,coreswd
966850984,mswd
967248824,sblade
967248824,lblade
967248824,javelin
967248824,beamspear
967248824,halberd
967248824,pike
967247424,shield
967248824,charm
967246920,magic stone
967248824,support
967247704,chakraweapon
967248824,wand
967247536,twinswd
966851040,dagger
967248824,ring
966852328,wrist
967248824,amulet
967248824,mt shoes
967248824,mt waist
967246192,mt shoulder
967248824,mt pants
967247032,mt coat
967248824,ha shoes
967246416,ha waist
967246304,ha shoulder
966851544,ha pants
967248824,ha coat
967248824,la shoes
967248824,la waist
967246808,la shoulder
967248824,la pants
967248488,la coat
967248824,lt shoes
967248824,lt waist
967246864,lt shoulder
967246696,lt pants
967248824,lt coat
967248824,cl shoes
967248824,cl waist
967247312,cl shoulder
967248824,cl pants
966852272,cl coat
966851712,scythe
967248824,axe
967248824,totem
967247928,rosary
967248656,cross
967248824,broom
967248824,spear
966851992,pole
967248824,staff
966852496,rod
966851936,hcannon
967246136,musket
967248544,bowgun
967248040,revolver
967245968,automatic
967248824,bglove
966851488,gauntlet
966851376,tonfa
967248096,claw
967248824,knuckle
967248208,beamswd
967246640,lswd
966850872,club
967248432,katana
115,??
114,
967247592,ssword
50023,??
50022,Á?
50021,??
50020,å†?
50019,??
50018,??
50017,Œ¾?
50016,–d?
50015,??
50014,??
50013,??
50012,??
964393368,‹¹
964393888,©
964394288,äL
964394448,–c
964394608,äd
964411976,šÉ
964414536,º
964414856,šé
964415696,œÀ
964415976,ˆÔ
964416616,œö
964416896,ç»
964417536,S
964417696,l
964417976,o
964418096,Ì
964418216,v
964418336,Œ@
964418896,’
964419136,“E
964419376,
964419976,³
964420096,µ
964420336,Á
964420576,É
964420696,”ã
964421416,‰f
964422976,äN
964423696,äù
964424176,å©
964424776,æƒ
964424896,æ¤
964425136,‰ê
964425856,ç±
964426096,çÔ
964426856,èÏ
964427496,éä
964444384,ê{
964448944,í
964449264,ö
964450264,D
964450424,‘
964450744,–Ø
964451544,šù
964453664,ˆ·
964455264,P
964456344,@
964457464,‚¾
964457864,ƒ€
964458304,›k
964458904,‰d
964459104,q
966512888,õ•
966513048,æ¤
966513448,Œ¾
966513768,æV
964161712,äù
964163632,‹s
964164352,ä
964164592,ŠÛ
964164952,‹T
964165072,˜j
964165192,˜µ
964199384,”°
964200464,˜Ï
964200584,˜Ê
964200704,‹ 
964200944,˜Ü
964201784,˜ó
964202024,˜÷
964202624,ú}
964203224,Œ¾
964203344,‹L
964203584,æi
964203704,‰r
964203944,™
964204184,‘S
964204304,™b
964204544,™u
964204784,™{
964204904,“Ê
964205504,è
964205624,™œ
964205744,‰Á
964206224,ú‰
964206584,Œß
964206704,è
964207184,‰µ
964207424,~
964207904,‘ä
964208024,‡
964208264,–i
964208384,‹z
964208784,ü
964208904,™ğ
964209664,™û
964210024,“‚
964210384,šP
964210984,æú
964211104,çD
964211944,‰R
964212904,“Ó
964213264,š“
964213384,™d
964213504,¢
964213624,šŸ
964213864,š©
964213984,¿
964214464,š¹
964214584,ú™
964214704,•u
964182600,•»
964182720,“„
964182840,šÉ
964183320,šÕ
964184160,™Ç
964184400,“Ş
964184520,šù
964184880,›@
964185240,–W
964185960,ûÅ
964186440,P
964188000,›q
964188120,‘¶
964188240,›x
964188360,ç
964188600,›‚
964188720,›‡
964188840,Ë
964189320,‹ü
964189560,‘ö
964190160,“j
964190400,Šò
964190520,‘Z
964190880,•ô
964191360,—’
964193400,›ê
964194000,›÷
964194280,’×
964194720,‹I
964194840,—f
964195080,›û
964195320,œG
964195560,O
964195800,œ[
964195920,ˆê
964196280,˜ 
964196400,™€
964196640,{
964196520,™
964196760,œr
964197120,Šè
964197240,èü
964197960,‹T
964198200,˜³
964198320,˜µ
964231392,Y
964231752,‹Â
964231872,úk
964231992,”°
964232232,˜Ä
964232472,²
964232712,˜Ï
964233072,‹ 
964233432,˜Ü
964234272,út
964234392,˜ò
964234632,úy
964234752,˜ø
964235712,‹V
964236192,™Y
964236312,™
964236672,™b
964236792,ãì
964236912,Š¥
964237032,™u
964237392,™{
964237512,“
964237752,‰
964238232,“
964238712,è
964239072,‰Á
964239312,ú‡
964239552,™«
964239792,ú‰
964239912,™´
964240032, 
964240272,™½
964240512,è
964240632,ˆó
964240992,™Ì
964241112,™Ğ
964241592,‘ä
964241872,–i
964242112,™Ş
964242472,™í
964242592,™ğ
964242712,™ó
964242992,ˆ£
964243632,šP
964243952,š\
964244232,‹ò
964245352,šy
964245712,š†
964245952,šˆ
964246112,š“
964246272,ˆö
964246432,š›
964246752,š¬
964247232,šµ
964247352,š¹
964247472,š¯
964280664,•u
964280904,–x
964281824,äN
964281944,–Y
964282064,œ«
964282704,•»
964282824,‘Ó
964283064,‹°
964283184,¦
964283784,œ¨
964289304,Í
964289624,„Ÿ
964290624,@
964294544,õ
964294464,Í
964295504,¿
964295744,š¯
964295664,‰
964295664,šé
964295824,›k
964347200,Í
964348040,„Ÿ
964349000,@
964350280,‚¾
964351920,‹T
964352160,™b
964352320,™ğ
964353160,œö
964353280,v
964353400,³
964354000,àG
964354160,Ò
964354760,‹H
964355000,‹I
964358600,É
964359120,‰ù
964359280,Š
964358840,œq
963988112,˜k
963988832,âÅ
963989192,éä
963989792,âØ
963992672,âï
963993752,‘Ó
964000512,âw
964020520,a
964024200,ƒ®
964024520,„Q
964027160,ó­
964027320,ô‘
964027480,õt
964068792,äù
964074152,“«
964074632,˜k
964054648,ˆê
964056088,õ
964057288,‡T
964057888,Í
964058008,Ú
964058288,›™
964058728,‚
964061288,‡@
964062368,„Ÿ
964062488,„µ
964062968,¡
964063568,Š
964104160,É
964107040,‡H
964107880,„¢
964108000,„·
964108600,¡
964090656,@
964127424,êD
963955064,
963955304,èÏ
963956384,“«
963956624,™Ş
963960344,âh
963960464,G
963960584,‹H
963960704,’
963960984,ğ`
963961144,ñD
963961304,ñå
963961464,òÉ
963961624,ó­
963961784,ô‘
963961944,õt
963962104,öX
963962264,öù
963962424,÷İ
963962584,øÁ
963962744,ù¥
963987152,é¿
2815010761,
3222781975,›–?
3781943659,??
1516264032,??
1078018113,?ô?
3092428882,??
915671936,M?
3686652861,ƒo[
2701959436,ƒ“ƒ^ƒCƒ“ƒCƒxƒ“ƒg>
1192576789,
3793347097,??
254873393,‘Şô??
3014767537,
728378218,
2296023258,?
4142069474,?‰ù?
2175828400,ƒ“ƒi[‚Ì•Ší
2892999791,œc
3075913558,„V??
532488125,
4230806572,ó`?
702491103,??
3223109660,?	
2822875201,œ‹
2222490744,?‹±
4155832244,
3547124588,
2370145605,??
1839361442, ID="STR:10001" Im
1356615900,?N
2803672860,??
852997504,M?
2088533116,w?
416946394,
1451316865,cket/leather/10006
4054053283,ŠË?
518069985,??
2002155350,??
1832348983,?
2054847098,??
4006801106,Z
2646777282,àÆ?–Ä
1955689617,ject/Monster/Erif_
70452275,t/pr_belt2300d_mas
2222425207,
3356870677,??æA
2632228068,
2547161042,
3261514342,?áç?
735194066,??
184879877,âå??
2484245522,âØ?
1936159591,
2218755135,–à
4279041804,
1408390130,?ğNu
2199552794,??
1439847890,@€?
2800658158,
2262533851,??}
2385219115,
218696969,ogg
982737024,M?
981483776,M?
980795648,M?
992419384,??
989675776,M?
985830848,è
985481472,M?
983834480,??
983765996,??
983448224,??
999336704,M?
998069760,M?
1082130432,??
1144799232,
1082130432,??
1144799232,
1003533696,M?
1000647424,M?
1000587520,M?
1014643104,U
4294967295,ˆï
2281708288,–]
2281703936,–
2281706240,• 
2281705472,“Æ
2281784320,‚¢
4294967295,äº
4294967295,‘‘
2281783296,’Ê
4294967295,ä¤
2281703424,‚İ
1014139284,æI??
1014139308,??
1014422824,ƒZƒŠƒA‚ğƒNƒŠƒbƒN‚µ‚ÄƒNƒGƒXƒg‚ğŠ®—¹‚µA•ñV‚ğ‚à‚ç‚Á‚Ä‚­‚¾‚³‚¢B
1014425224,‚Æ‚±‚ë‚Å‚Ç‚±‚©‚ç„‚É•‚¯‚ğ‹‚ß‚Ä‚¢‚é‚Ì‚©‚µ‚çH
1023059800,Region/
1023060064,Region/
1023284128,??
800,“VŠE
140,ƒ~ƒ‰[ƒAƒ‰ƒh
800,–‚ŠE
800,ƒAƒ‰ƒh
1023226704,?
1023226736,??
1023359776,??
1023155536,–‚‘„m
1023155920,ƒiƒCƒg
1023156304,ƒV[ƒt
1023156688,ƒvƒŠ[ƒXƒg(—)
1023157072,ƒvƒŠ[ƒXƒg(’j)
1023157456,ƒƒCƒW(—)
1023115236,ƒƒCƒW(’j)
1023157840,ƒKƒ“ƒi[(—)
1023160528,ƒKƒ“ƒuƒŒ[ƒ_[
1023160912,‹SŒ•m(’j)
1023161296,‹SŒ•m(—)
1023161680,Ši“¬‰Æ(’j)
1014416664,‰hŒõ‚ÌŒ‹»
1023158224,ƒKƒ“ƒi[(’j)
1014416424,—E–Ò‚ÌŒ‹»
1023392616,ŠO“`
1014417304,ƒˆ‚ÌŒ‹»
1023141312,‘S‚Ä‚Ì”\—Í’l Lv16
1023182304,‘S‚Ä‚Ì”\—Í’l Lv15
1023188224,‘S‚Ä‚Ì”\—Í’l Lv14
1023190384,‘S‚Ä‚Ì”\—Í’l Lv13
1023192304,‘S‚Ä‚Ì”\—Í’l Lv12
1023263424,‘S‚Ä‚Ì”\—Í’l Lv11
1023264384,‘S‚Ä‚Ì”\—Í’l Lv10
1023265344,‘S‚Ä‚Ì”\—Í’l Lv9
1022744960,ƒmƒA
1022739584,Œf¦”Â
1022747520,ƒƒo[ƒg
1022745216,ƒƒo[ƒg
1022745600,ƒoƒPƒ“
1022745472,ƒXƒJƒfƒB[
1022745856,ƒJƒ“ƒi
1022745728,‰õ“â
16843009,ƒMƒ‹ƒhƒAƒCƒeƒ€
16843009,LV20 - 60 í‘ˆ’nˆæ•ñVƒAƒNƒZƒTƒŠ
1022745984,ƒGƒsƒbƒNì¬‹@
1022746112,ƒLƒŠEƒUEƒŒƒfƒB[
1022747264,ƒOƒ‰ƒ“ƒfƒBƒX
1022746240,•—k
16843009,¨—Íí•ñVÌ†
16843009,LV20 - 25 ƒAƒNƒZƒTƒŠ
16843009,LV20 - 25 –h‹ï
16843009,LV20 - 25 •Ší
1022623648,Region/
1022750336,ƒVƒ‚ƒi
1022746496,ƒ_ƒ“ƒWƒ“
1022746624,ƒ~ƒbƒVƒ‡ƒ“Œf¦”Â
1022746880,ƒuƒƒ“ƒK
1022747008,ƒIƒ‹ƒJ
1022747136,ƒAƒCƒŠƒX
1022741248,ƒŠƒm
1022746368,ƒ~ƒ“ƒ^ƒC
16843009,LV65 ˆÈãƒGƒsƒbƒN–‚–@Îšâ
16843009,LV60 ˆÈãƒGƒsƒbƒN•â•‘•”õšâ
1022745344,ƒoƒŒƒi
1022747648,ƒAƒ‰ƒhŠÈˆÕ®”õ‹@
1022747776,ƒxƒAƒgƒŠ[ƒ`ƒF
1022747904,ƒIƒRƒlƒ‹
1022748032,ƒgƒr[
1022743680,ƒ‰ƒCƒiƒX
1022748288,ƒ‰ƒCƒiƒX
16843009,LV60ˆÈãƒGƒsƒbƒN•Šíšâ
1022748800,ƒZƒŠƒA
16843009,LV40 - 45 ƒAƒNƒZƒTƒŠ
16843009,LV5 - 15 ƒAƒNƒZƒTƒŠ
16843009,LV5 - 15 –h‹ï
16843009,LV5 - 15 •Ší
16843009,ƒ‰ƒCƒiƒX‚Ì’b–è‰®A‰Á”M˜F¤“X
16843009,LV40 - 45 –h‹ï
16843009,‰SÒ—pHPAMPƒ|[ƒVƒ‡ƒ“
16843009,ƒLƒ…[ƒu
16843009,ƒAƒ‰ƒh‹à‰İ
16843009,LV40 - 45 •Ší
1022705344,??
1022853856,Region/
1022903072,??
1022854024,Region/
1022903712,äº
1022854696,Region/
1022855008,Region/
1022749568,ƒGƒŠƒJ
1022749824,ƒn[ƒc
16843009,ƒ‹[ƒNˆê”Ê
1022613568,Region/
1023122432,‹óˆÚ“® ŸŒ³‚Ì”à
1022613808,Region/
1022614120,Region/
1022614360,Region/
1023129984,‰ö‚µ‚¢‹C‰^‚ğŠ´‚¶‚éŸŒ³‚Ì–å
1022339200,??
1020059632,ƒŠƒA‚Ì’ÊM‹@ƒCƒxƒ“ƒg
1020059728,‚­ƒmˆêHOTƒgƒŒ[ƒjƒ“ƒO!
1020059824,‚İ‚ñ‚ÈA‚¨‚©‚¦‚èI
1020059920,ƒ_ƒ“ƒWƒ“ƒƒ{!!
1020060016,ƒAƒ“ƒgƒ“ª•‹L
1020060256,ƒfƒCƒŠ[ƒ~ƒbƒVƒ‡ƒ“ƒ_ƒCƒAƒŠ[ƒCƒxƒ“ƒg
1020060400,BINGO TIME!
1020060496,–ˆ“úoÈƒ`ƒFƒbƒN
1020060592,ƒ~ƒbƒVƒ‡ƒ“ƒ‹[ƒŒƒbƒgƒCƒxƒ“ƒg
1020060688,ŠC’ê’TŒŸ2000m
1020060784,”æ˜J“xƒo[ƒjƒ“ƒOƒCƒxƒ“ƒg
1020060880,ƒJ[ƒhƒ`ƒƒƒ“ƒXƒCƒxƒ“ƒg
1020060976,ƒJƒJƒI‚ÌÀ‚ğW‚ß‚ê‚Î•¨¦‚¢Œø‰Ê‚ğ‚Â—lX‚ÈƒXƒC[ƒc‚ª–á‚¦‚Ü‚·!
1020061072,•‚¢‰å‚ÌÜ‹à‚ğ‚à‚ç‚¢‚Ü‚µ‚½I
1020061168,•‚¢‰å‚ÌÜ‹à‚ğ‚à‚ç‚¢‚Ü‚µ‚½I
1020061264,ƒlƒbƒgƒJƒtƒF“Á“T
1020061360,ƒlƒbƒgƒJƒtƒF“Á“T
1020061456,ƒlƒbƒgƒJƒtƒF“Á“T
1020061552,ƒlƒbƒgƒJƒtƒF“Á“T
1020061888,ƒNƒŠƒbƒN‚É’é‘“¬‹Zê‚ÉˆÚ“®‚µ‚Ü‚·B
1020062416,ƒNƒŠƒbƒN‚·‚é‚Æ–‚bƒ_ƒ“ƒWƒ‡ƒ“ƒ`ƒƒƒ“ƒlƒ‹‚ÖˆÚ“®‚µ‚Ü‚·B
1020062512,ƒQ[ƒ€‚Ìˆê’â~‚ğ—v¿‚µ‚Ü‚·B
1020063280,ƒNƒŠƒbƒN‚·‚é‚Æƒ~ƒbƒVƒ‡ƒ“ƒuƒbƒN‚ªŠJ‚«‚Ü‚·B
1020063568,‘ÌŒ±!15‹­‰»!
1020064528,“`à‚ÌƒAƒ‰’¹
1020064816,ƒMƒ‹ƒh‚Å—V‚Ú‚¤!
1020065008,’jƒƒCƒW Show TimeI
1020065104,’jƒƒCƒW Show TimeI
1020065248,ˆê”ÊƒLƒƒƒ‰ƒNƒ^[‚É“]Š·‚Å‚«‚Ü‚·B
1020065344,‘åŠwóŒ±Œã‚ÍóŒ±í‘ˆ’nˆæ
1020065440,‘åŠwóŒ±Œã‚ÍóŒ±í‘ˆ’nˆæ
1020065776,–Ú•W’B¬ƒŒƒxƒ‹ƒAƒbƒvI
1020065920,oÈƒ`ƒFƒbƒNƒCƒxƒ“ƒg
1020066016,Œ¶‰e‚Ì‹­‰»ƒCƒxƒ“ƒg
1020066112,Œ¶‰e‚Ì‹­‰»ƒCƒxƒ“ƒg
1020066208,pcroom_choice_and_focus_ui_text00
1020066304,ƒJ[ƒhƒ`ƒƒƒ“ƒXƒCƒxƒ“ƒg
1020066400,ƒŒƒxƒ‹’™‹àƒCƒxƒ“ƒg
1020066496,ƒS[ƒ‹ƒfƒ“‚´‚­‚´‚­ƒEƒB[ƒN
1020066592,–ˆ“ú’§í‰Û‘è•ñVóæ
1020066688,–ˆ“ú’§í‰Û‘è
1020066784,ŸŒ³‚Ì‹T—ôŠm”F
1020066880,info_tooltip_pcroom_attdend_event
1020066976,info_tooltip_9th_year_minigame_event
1020067072,info_tooltip_kunoichi_level_up_event
1020067168,info_tooltip_collaboration_coupon_event
1020067264,BINGO TIME!
1020067408,ƒSƒuƒŠƒ“ƒpƒbƒh”FØ‚ğis‚µ‚Ü‚·B
1020067504,šâ‚ğ‰ñ‚¹!
1020067648,ƒŒƒCƒh‚ÉWŒ‹I
1020067552,ƒŒƒCƒh‚ÉWŒ‹I
1021903104,starMarketing_event_01
1020067792,starMarketing_event_01
1021903200,‚Šl“¾
1021903296,ˆÙŠEƒ_ƒ“ƒWƒ‡ƒ“‚©‚çƒAƒ“ƒgƒ“!?
1021903392,FatigueUseRewardEvent_00
1021903632,return_user_title
1021903776,ƒŒƒWƒFƒ“ƒ_ƒŠ[‹£”„‰¤
1021903680,ƒŒƒWƒFƒ“ƒ_ƒŠ[‹£”„‰¤
1021904016,ƒAƒ‰ƒh•ƒ_ƒCƒX
1021904112,ƒŒƒCƒhƒo[ƒjƒ“ƒO
1021904256,childrenday_2013_0012
1021904400,ƒRƒŒƒ]ƒfƒBƒtƒFƒ“ƒX‚É“üê‚µ‚Ü‚·B
1021904640,2013”N‚¨³ŒƒCƒxƒ“ƒg‚ğŠm”F‚µ‚Ü‚·B
1021904880,ƒzƒbƒgƒ^ƒCƒ€•ñV‚ğó‚¯‚é‚±‚Æ‚ª‚Å‚«‚Ü‚·B
1021904736,ƒzƒbƒgƒ^ƒCƒ€•ñV‚ğó‚¯‚é‚±‚Æ‚ª‚Å‚«‚Ü‚·B
1021904976,•s€’¹ƒCƒxƒ“ƒg‚ğŠm”F‚µ‚Ü‚·B
1021905120,11ü”N‹L”O–‘O€”õ Week
1021905024,11ü”N‹L”O–‘O€”õ Week •ñV‚ª‚à‚ç‚¦‚Ü‚·B
1021905264,event_minority_tooltip_02
1021905168,event_minority_tooltip_01
1021905360,ƒg[ƒiƒƒ“ƒgî•ñ‚ğ•\¦‚µ‚Ü‚·B
1021905504,event_server_info_title
1021905648,dnf_study_event_01
1021905792,ƒlƒbƒgƒJƒtƒF“Á“T
1021905888,ƒCƒxƒ“ƒgis’†‚Å‚·B
1021905984,ƒlƒbƒgƒJƒtƒF“Á“T‚ğŠm”F‚·‚é
1021906224,ƒGƒCƒvƒŠƒ‹ƒt[ƒ‹ƒCƒxƒ“ƒg‚Ìis’†‚Å‚·B
1021906464,V‚µ‚¢Ì†‚ğŠl“¾‚µAÌ†ƒuƒbƒN‚ğŠJ‚«‚Ü‚·B
1021906704,ƒnƒƒEƒB[ƒ“ƒCƒxƒ“ƒg
1021906848,—b•º‹AŠÒ
1021906752,—b•º‹AŠÒ
1021906944,Œ»İ“K—p’†‚ÌŠúŠÔŒÀ’èƒAƒCƒeƒ€‚Ìî•ñ‚ğŠm”F‚·‚é‚±‚Æ‚ª‚Å‚«‚Ü‚·B
1021907040,Œ³‹C[“dƒCƒxƒ“ƒg
1021907424,“‡Œˆ“¬êƒCƒxƒ“ƒg
1021907664,ƒzƒbƒgƒ^ƒCƒ€•ñV‚ğó‚¯‚é‚±‚Æ‚ª‚Å‚«‚Ü‚·B
1021907520,ƒzƒbƒgƒ^ƒCƒ€•ñV‚ğó‚¯‚é‚±‚Æ‚ª‚Å‚«‚Ü‚·B
1021907760,ƒRƒCƒ“ƒCƒxƒ“ƒg
1021907952,“VŠE‚Ìˆâ•¨‚ğW‚ß‚Ä
1021908048,–³ŒÀ‚ÌÕ’dƒI[ƒvƒ“ƒCƒxƒ“ƒg
1021908144,¨—ÍíˆÄ“à
1021908288,ƒ|ƒCƒ“ƒgƒVƒ‡ƒbƒvŒÀ’è”Ì”„ƒCƒxƒ“ƒg
1021908384,NPCDŠ´“xƒCƒxƒ“ƒg
1021908480,ƒNƒGƒXƒg©“®ƒNƒŠƒA
1021908576,ƒLƒƒƒ‰ƒNƒ^[ƒf[ƒCƒxƒ“ƒg
1021908672,ƒLƒƒƒ‰ƒNƒ^[ƒf[ƒCƒxƒ“ƒg
1021908768,ƒLƒƒƒ‰ƒNƒ^[ƒf[ƒCƒxƒ“ƒg
1021908912,ƒQ[ƒ€‚Ìˆê’â~‚ğ—v¿‚µ‚Ü‚·B
1021909056,“¯‚¶ŠwZ‚Ì—F’BƒŠƒXƒg‚ğŠm”F‚µ‚Ü‚·B
1020148720,cardani02
1020503376,cardani02
1020503824,Title_lockbook
1020503656,Title_effect
1020503824,Title_booklight
1020503768,Title_bookeffect
3590324224,Title_book
1021789344,Title_effect
1021789344,Title_book
1021788624,Title_bookeffect
1021789344,Title_booklight
1021788704,Title_lockbook
1021789344,Title_name
1020503824,Title_name
134217728,Title_lockbook
1020503824,Title_book
1020500240,MaxGauge_01
1020136320,MaxGauge_01
1016520724,”æ˜J“x–³ŒÀ‘åƒCƒxƒ“ƒg‚ğŠJÃ’†‚Å‚·B
1020494752,key_01
1020494584,key_00
1020494752,icon_01
1020494696,icon_00
1019617232,icon_00
1019617232,key_00
1019617232,01
1019616992,icon_01
1019616912,key_01
1020494752,01
1020495088,key_01
1020494920,key_00
1020495088,icon_01
1020495032,icon_00
1019617792,icon_00
1019617792,key_00
1019617792,01
1019617552,icon_01
1019617472,key_01
1020495088,01
1020495424,key_01
1020495256,key_00
1020495424,icon_01
1020495368,icon_00
1019618352,icon_00
1019618352,key_00
1019618352,01
1019618112,icon_01
1019618032,key_01
1020495424,01
1020495760,key_01
1020495592,key_00
1020495760,icon_01
1020495704,icon_00
1019618912,icon_00
1019618912,key_00
1019618912,01
1019618672,icon_01
1019618592,key_01
1020495760,01
1020496096,key_01
1020495928,key_00
1020496096,icon_01
1020496040,icon_00
1019619472,icon_00
1019619472,key_00
1019619472,01
1019619232,icon_01
1019619152,key_01
1020496096,01
1020496432,key_01
1020496264,key_00
1020496432,icon_01
1020496376,icon_00
1019620032,icon_00
1019620032,key_00
1019620032,01
1019619792,icon_01
1019619712,key_01
1020496432,01
1020496768,key_01
1020496600,key_00
1020496768,icon_01
1020496712,icon_00
1019620592,icon_00
1019620592,key_00
1019620592,01
1019620352,icon_01
1019620272,key_01
1020496768,01
1020497104,key_01
1020496936,key_00
1020497104,icon_01
1020497048,icon_00
1019621152,icon_00
1019621152,key_00
1019621152,01
1019620912,icon_01
1019620832,key_01
1020497104,01
1020497440,key_01
1020497272,key_00
1020497440,icon_01
1020497384,icon_00
1019621712,icon_00
1019621712,key_00
1019621712,01
1019621472,icon_01
1019621392,key_01
1020497440,01
1020497776,key_01
1020497608,key_00
1020497776,icon_01
1020497720,icon_00
1019622272,icon_00
1019622272,key_00
1019622272,01
1019622032,icon_01
1019621952,key_01
1020497776,01
1020498112,key_01
1020497944,key_00
1020498112,icon_01
1020498056,icon_00
1019622832,icon_00
1019622832,key_00
1019622832,01
1019622592,icon_01
1019622512,key_01
1020498112,01
1020498448,key_01
1020498280,key_00
1020498448,icon_01
1020498392,icon_00
1019623392,icon_00
1019623392,key_00
1019623392,01
1019623152,icon_01
1019623072,key_01
1020498448,01
1020498728,warning_inven_03
1019623872,warning_inven_03
1019623792,warning_inven_02
1019623872,warning_inven_01
1020498672,warning_inven_02
1020498728,warning_inven_01
218691472,game_server_msg_60
1018137792,game_server_msg_59
